name,score,runtime,genre,rating,release_country,release_date,budget,gross,votes,year,director,writer,star,company,country
Blue City,4.4,83,Action,R,United States,5/2/86,10000000,6947787,1100,1986,Michelle Manning,Ross Macdonald,Judd Nelson,Paramount Pictures,United States
Winter Sleep,8.1,196,Drama,Not Rated,Not United States,6/12/14,NA,4018705,48000,2014,Nuri Bilge Ceylan,Ebru Ceylan,Haluk Bilginer,NBC Film,Turkey
Rang De Basanti,8.1,167,Comedy,Not Rated,United States,1/26/06,NA,10800778,115000,2006,Rakeysh Omprakash Mehra,Renzil D'Silva,Aamir Khan,ROMP,India
Pokémon Detective Pikachu,6.6,104,Action,PG,United States,5/10/19,150000000,433921300,146000,2019,Rob Letterman,Dan Hernandez,Ryan Reynolds,Warner Bros.,United States
A Bad Moms Christmas,5.6,104,Comedy,R,United States,11/1/17,28000000,130560428,46000,2017,Jon Lucas,Jon Lucas,Mila Kunis,Huayi Brothers Media,United States
Replicas,5.5,107,Drama,PG-13,United States,1/11/19,30000000,9330075,34000,2018,Jeffrey Nachmanoff,Chad St. John,Keanu Reeves,Company Films,United Kingdom
Windy City,5.8,103,Drama,R,Not United States,1/1/86,NA,343890,262,1984,Armyan Bernstein,Armyan Bernstein,John Shea,CBS Theatrical Films,United States
War for the Planet of the Apes,7.4,140,Action,PG-13,United States,7/14/17,150000000,490719763,235000,2017,Matt Reeves,Mark Bomback,Andy Serkis,Twentieth Century Fox,United States
Tales from the Hood,6.4,98,Other,R,United States,5/24/95,6000000,11837928,7400,1995,Rusty Cundieff,Rusty Cundieff,Clarence Williams III,40 Acres & A Mule Filmworks,United States
Fire with Fire,6.5,103,Drama,PG-13,United States,5/9/86,NA,4636169,1500,1986,Duncan Gibbins,Bill Phillips,Craig Sheffer,Paramount Pictures,United States
Raising Helen,6,119,Comedy,PG-13,United States,5/28/04,50000000,49718611,36000,2004,Garry Marshall,Patrick J. Clifton,Kate Hudson,Touchstone Pictures,United States
