name,rating,genre,runtime,year,release_date,release_country,score,votes,director,writer,star,country,budget,gross,company
Pokémon Detective Pikachu,PG,Action,104,2019,2019-05-10,United States,6.6,146000,Rob Letterman,Dan Hernandez,Ryan Reynolds,United States,150000000,433921300,Warner Bros.
A Bad Moms Christmas,R,Comedy,104,2017,2017-11-01,United States,5.6,46000,Jon Lucas,Jon Lucas,Mila Kunis,United States,28000000,130560428,Huayi Brothers Media
Replicas,PG-13,Drama,107,2018,2019-01-11,United States,5.5,34000,Jeffrey Nachmanoff,Chad St. John,Keanu Reeves,United Kingdom,30000000,9330075,Company Films
Blue City,R,Action,83 mins,1986,1986-05-02,United States,4.4,1100,Michelle Manning,Ross Macdonald,Judd Nelson,United States,10000000,6947787,Paramount Pictures
Windy City,R,Drama,103,1984,1986-01-01,Uruguay,5.8,262,Armyan Bernstein,Armyan Bernstein,John Shea,United States,NA,343890,CBS Theatrical Films
War for the Planet of the Apes,PG-13,Action,140,2017,2017-07-14,United States,7.4,235000,Matt Reeves,Mark Bomback,Andy Serkis,United States,150000000,490719763,Twentieth Century Fox
Tales from the Hood,R,Crime,98,1995,1995-05-24,United States,6.4,7400,Rusty Cundieff,Rusty Cundieff,Clarence Williams III,United States,6000000,11837928,40 Acres & A Mule Filmworks
Fire with Fire,PG-13,Drama,103,1986,1986-05-09,United States,6.5,1500,Duncan Gibbins,Bill Phillips,Craig Sheffer,United States,NA,4636169,Paramount Pictures
Raising Helen,PG-13,Comedy,119,2004,2004-05-28,United States,6,36000,Garry Marshall,Patrick J. Clifton,Kate Hudson,United States,50000000,49718611,Touchstone Pictures
Feeling Minnesota,R,Comedy,99,1996,1996-09-13,United States,5.4,11000,Steven Baigelman,Steven Baigelman,Keanu Reeves,United States,NA,3124440,Fine Line Features
The Babe,PG,Biography,115,1992,1992-04-17,United States,5.9,9300,Arthur Hiller,John Fusco,John Goodman,United States,NA,19930973,Universal Pictures
The Real Blonde,R,Comedy,105,1997,1998-02-27,United States,6,3900,Tom DiCillo,Tom DiCillo,Matthew Modine,United States,NA,83488,Lakeshore Entertainment
To vlemma tou Odyssea,Unrated,Drama,176,1995,1997-11-01,United States,7.6,6400,Theodoros Angelopoulos,Theodoros Angelopoulos,Harvey Keitel,Greece,NA,NA,Greek Film Center
Going the Distance,R,Comedy,102,2010,2010-09-03,United States,6.3,57000,Nanette Burstein,Geoff LaTulippe,Drew Barrymore,United States,32000000,42059111,New Line Cinema
